date,12 Gauge 7毫米鹿弹,12 Gauge 8.5毫米鹿弹,12 Gauge 箭形弹,12 Gauge 龙息弹,12 Gauge独头 AP-20,12 Gauge独头 FTX,12 Gauge独头 GT,12 Gauge独头 RIP,is_holiday,in_CS,is_CS,is_need,is_make,is_active,is_public
2025-10-01 10:00:00,21.0,215.0,461.0,2027.0,460.0,370.0,42.0,157.0,1,0.3644278606965174,1,0,0,0,0.0
2025-10-01 11:00:00,22.0,223.0,496.0,2053.0,492.0,471.0,42.0,159.0,1,0.3650497512437811,1,0,0,0,0.0
2025-10-01 12:00:00,22.0,239.0,515.0,2088.0,494.0,539.0,42.0,162.0,1,0.3656716417910448,1,0,0,0,0.0
2025-10-01 13:00:00,22.0,249.0,530.0,2097.0,518.0,554.0,42.0,159.0,1,0.36629353233830847,1,0,0,0,0.0
2025-10-01 14:00:00,22.0,266.0,540.0,2129.0,529.0,572.0,42.0,169.0,1,0.36691542288557216,1,0,0,0,0.0
2025-10-01 15:00:00,22.0,280.0,544.0,2134.0,530.0,572.0,42.0,172.0,1,0.3675373134328358,1,0,0,0,0.0
2025-10-01 16:00:00,22.0,297.0,557.0,2179.0,531.0,588.0,42.0,176.0,1,0.3681592039800995,1,0,0,0,0.0
2025-10-01 17:00:00,22.0,328.0,560.0,2224.0,531.0,605.0,42.0,178.0,1,0.3687810945273632,1,0,0,0,0.0
2025-10-01 18:00:00,22.0,348.0,574.0,2276.0,530.0,604.0,42.0,182.0,1,0.3694029850746269,1,0,0,0,0.0
2025-10-01 19:00:00,22.0,365.0,574.0,2390.0,529.0,601.0,42.0,185.0,1,0.37002487562189057,1,0,0,0,0.0
2025-10-01 20:00:00,22.0,370.0,574.0,2496.0,528.0,605.0,42.0,195.0,1,0.3706467661691542,1,0,0,0,0.0
2025-10-01 21:00:00,22.0,375.0,587.0,2519.0,526.0,604.0,42.0,200.0,1,0.3712686567164179,1,0,0,0,0.0
2025-10-01 22:00:00,22.0,377.0,588.0,2525.0,529.0,622.0,42.0,204.0,1,0.3718905472636816,1,0,0,0,0.0
2025-10-01 23:00:00,22.0,380.0,589.0,2565.0,529.0,625.0,42.0,206.0,1,0.3725124378109453,1,0,0,0,0.0
2025-10-02 00:00:00,21.0,365.0,588.0,2604.0,528.0,618.0,42.0,160.0,1,0.373134328358209,1,0,0,0,0.0
2025-10-02 01:00:00,22.0,362.0,587.0,2640.0,525.0,570.0,42.0,161.0,1,0.3737562189054726,1,0,0,0,0.0
2025-10-02 02:00:00,21.0,366.0,593.0,2635.0,521.0,516.0,42.0,211.0,1,0.3743781094527363,1,0,0,0,0.0
2025-10-02 03:00:00,21.0,216.0,481.0,2014.0,484.0,455.0,41.0,147.0,1,0.375,1,0,0,0,0.0
2025-10-02 04:00:00,21.0,203.0,460.0,1966.0,477.0,421.0,41.0,143.0,1,0.3756218905472637,1,0,0,0,0.0
2025-10-02 05:00:00,21.0,196.0,445.0,1994.0,430.0,383.0,41.0,146.0,1,0.3762437810945274,1,0,0,0,0.0
2025-10-02 06:00:00,21.0,201.0,430.0,2008.0,447.0,370.0,41.0,161.0,1,0.376865671641791,1,0,0,0,0.0
2025-10-02 07:00:00,21.0,205.0,400.0,2039.0,448.0,386.0,41.0,150.0,1,0.3774875621890547,1,0,0,0,0.0
2025-10-02 08:00:00,22.0,204.0,406.0,2041.0,445.0,378.0,41.0,150.0,1,0.3781094527363184,1,0,0,0,0.0
2025-10-02 09:00:00,22.0,206.0,451.0,2021.0,450.0,434.0,41.0,151.0,1,0.3787313432835821,1,0,0,0,0.0
2025-10-02 10:00:00,22.0,211.0,490.0,2028.0,465.0,510.0,42.0,152.0,1,0.3793532338308458,1,0,0,0,0.0
2025-10-02 11:00:00,22.0,215.0,508.0,2042.0,493.0,577.0,42.0,156.0,1,0.37997512437810943,1,0,0,0,0.0
2025-10-02 12:00:00,22.0,225.0,522.0,2049.0,494.0,612.0,42.0,162.0,1,0.3805970149253731,1,0,0,0,0.0
2025-10-02 13:00:00,22.0,238.0,532.0,2052.0,494.0,628.0,42.0,162.0,1,0.3812189054726368,1,0,0,0,0.0
2025-10-02 14:00:00,22.0,245.0,545.0,2073.0,494.0,640.0,42.0,165.0,1,0.3818407960199005,1,0,0,0,0.0
2025-10-02 15:00:00,22.0,252.0,546.0,2091.0,494.0,645.0,42.0,167.0,1,0.3824626865671642,1,0,0,0,0.0
2025-10-02 16:00:00,22.0,268.0,560.0,2115.0,520.0,648.0,42.0,170.0,1,0.38308457711442784,1,0,0,0,0.0
2025-10-02 17:00:00,22.0,281.0,561.0,2154.0,530.0,666.0,42.0,172.0,1,0.38370646766169153,1,0,0,0,0.0
2025-10-02 18:00:00,22.0,293.0,573.0,2196.0,530.0,667.0,42.0,175.0,1,0.3843283582089552,1,0,0,0,0.0
2025-10-02 19:00:00,22.0,319.0,575.0,2232.0,529.0,666.0,42.0,177.0,1,0.3849502487562189,1,0,0,0,0.0
2025-10-02 20:00:00,22.0,331.0,575.0,2247.0,528.0,666.0,42.0,177.0,1,0.3855721393034826,1,0,0,0,0.0
2025-10-02 21:00:00,22.0,338.0,579.0,2244.0,527.0,671.0,42.0,182.0,1,0.38619402985074625,1,0,0,0,0.0
2025-10-02 22:00:00,22.0,350.0,589.0,2266.0,529.0,685.0,42.0,182.0,1,0.38681592039800994,1,0,0,0,0.0
2025-10-02 23:00:00,22.0,363.0,589.0,2287.0,529.0,686.0,42.0,182.0,1,0.38743781094527363,1,0,0,0,0.0
2025-10-03 00:00:00,22.0,369.0,589.0,2286.0,528.0,678.0,42.0,189.0,1,0.3880597014925373,1,0,0,0,0.0
2025-10-03 01:00:00,22.0,371.0,587.0,2307.0,525.0,659.0,42.0,194.0,1,0.388681592039801,1,0,0,0,0.0
2025-10-03 02:00:00,21.0,373.0,585.0,2317.0,522.0,593.0,41.0,196.0,1,0.38930348258706465,1,0,0,0,0.0
2025-10-03 03:00:00,21.0,210.0,483.0,1987.0,454.0,475.0,41.0,146.0,1,0.38992537313432835,1,0,0,0,0.0
2025-10-03 04:00:00,21.0,208.0,423.0,1953.0,449.0,455.0,41.0,145.0,1,0.39054726368159204,1,0,0,0,0.0
2025-10-03 05:00:00,21.0,203.0,405.0,1973.0,450.0,456.0,41.0,148.0,1,0.39116915422885573,1,0,0,0,0.0
2025-10-03 06:00:00,22.0,207.0,411.0,2006.0,449.0,479.0,41.0,151.0,1,0.3917910447761194,1,0,0,0,0.0
2025-10-03 07:00:00,21.0,210.0,435.0,2007.0,449.0,487.0,41.0,151.0,1,0.39241293532338306,1,0,0,0,0.0
2025-10-03 08:00:00,21.0,216.0,427.0,2035.0,444.0,501.0,41.0,151.0,1,0.39303482587064675,1,0,0,0,0.0
2025-10-03 09:00:00,22.0,218.0,454.0,2002.0,449.0,543.0,41.0,151.0,1,0.39365671641791045,1,0,0,0,0.0
2025-10-03 10:00:00,22.0,231.0,481.0,1894.0,453.0,581.0,42.0,153.0,1,0.39427860696517414,1,0,0,0,0.0
2025-10-03 11:00:00,22.0,237.0,504.0,1918.0,471.0,593.0,42.0,157.0,1,0.39490049751243783,1,0,0,0,0.0
2025-10-03 12:00:00,22.0,243.0,520.0,1959.0,493.0,613.0,42.0,159.0,1,0.39552238805970147,1,0,0,0,0.0
2025-10-03 13:00:00,22.0,249.0,530.0,2009.0,493.0,628.0,42.0,162.0,1,0.39614427860696516,1,0,0,0,0.0
2025-10-03 14:00:00,22.0,258.0,541.0,2046.0,492.0,626.0,42.0,167.0,1,0.39676616915422885,1,0,0,0,0.0
2025-10-03 15:00:00,22.0,272.0,544.0,2049.0,491.0,641.0,42.0,167.0,1,0.39738805970149255,1,0,0,0,0.0
2025-10-03 16:00:00,22.0,282.0,553.0,2073.0,492.0,646.0,42.0,172.0,1,0.39800995024875624,1,0,0,0,0.0
2025-10-03 17:00:00,22.0,298.0,559.0,2119.0,492.0,647.0,42.0,174.0,1,0.3986318407960199,1,0,0,0,0.0
2025-10-03 18:00:00,22.0,324.0,566.0,2164.0,492.0,656.0,42.0,177.0,1,0.39925373134328357,1,0,0,0,0.0
2025-10-03 19:00:00,22.0,337.0,574.0,2203.0,492.0,663.0,42.0,179.0,1,0.39987562189054726,1,0,0,0,0.0
2025-10-03 20:00:00,22.0,350.0,574.0,2224.0,490.0,665.0,42.0,182.0,1,0.40049751243781095,1,0,0,0,0.0
2025-10-03 21:00:00,21.0,359.0,573.0,2240.0,488.0,655.0,42.0,182.0,1,0.40111940298507465,1,0,0,0,0.0
2025-10-03 22:00:00,22.0,364.0,583.0,2243.0,491.0,652.0,42.0,187.0,1,0.4017412935323383,1,0,0,0,0.0
2025-10-03 23:00:00,22.0,369.0,588.0,2245.0,491.0,660.0,42.0,195.0,1,0.402363184079602,1,0,0,0,0.0
2025-10-04 00:00:00,21.0,372.0,587.0,2246.0,490.0,658.0,42.0,199.0,1,0.40298507462686567,1,0,0,0,0.0
2025-10-04 01:00:00,21.0,373.0,586.0,2243.0,487.0,610.0,42.0,201.0,1,0.40360696517412936,1,0,0,0,0.0
2025-10-04 02:00:00,21.0,373.0,583.0,2239.0,482.0,537.0,41.0,201.0,1,0.40422885572139305,1,0,0,0,0.0
2025-10-04 03:00:00,21.0,217.0,493.0,2035.0,447.0,492.0,41.0,150.0,1,0.4048507462686567,1,0,0,0,0.0
2025-10-04 04:00:00,21.0,213.0,462.0,1937.0,450.0,495.0,41.0,145.0,1,0.4054726368159204,1,0,0,0,0.0
2025-10-04 05:00:00,21.0,207.0,432.0,1989.0,450.0,482.0,41.0,147.0,1,0.4060945273631841,1,0,0,0,0.0
2025-10-04 06:00:00,21.0,204.0,427.0,2009.0,448.0,474.0,41.0,151.0,1,0.40671641791044777,1,0,0,0,0.0
2025-10-04 07:00:00,22.0,214.0,434.0,2044.0,448.0,472.0,41.0,151.0,1,0.40733830845771146,1,0,0,0,0.0
2025-10-04 08:00:00,21.0,225.0,431.0,2044.0,445.0,462.0,41.0,150.0,1,0.4079601990049751,1,0,0,0,0.0
2025-10-04 09:00:00,22.0,236.0,451.0,2018.0,446.0,485.0,41.0,151.0,1,0.4085820895522388,1,0,0,0,0.0
2025-10-04 10:00:00,22.0,240.0,477.0,1963.0,453.0,512.0,42.0,152.0,1,0.4092039800995025,1,0,0,0,0.0
2025-10-04 11:00:00,22.0,244.0,501.0,1989.0,484.0,563.0,42.0,157.0,1,0.4098258706467662,1,0,0,0,0.0
2025-10-04 12:00:00,22.0,249.0,518.0,2033.0,492.0,604.0,42.0,159.0,1,0.41044776119402987,1,0,0,0,0.0
2025-10-04 13:00:00,22.0,257.0,530.0,2065.0,492.0,623.0,42.0,162.0,1,0.4110696517412935,1,0,0,0,0.0
2025-10-04 14:00:00,22.0,272.0,543.0,2090.0,491.0,627.0,42.0,166.0,1,0.4116915422885572,1,0,0,0,0.0
2025-10-04 15:00:00,22.0,281.0,544.0,2102.0,491.0,636.0,42.0,168.0,1,0.4123134328358209,1,0,0,0,0.0
2025-10-04 16:00:00,22.0,293.0,559.0,2145.0,492.0,648.0,42.0,172.0,1,0.4129353233830846,1,0,0,0,0.0
2025-10-04 17:00:00,22.0,321.0,561.0,2189.0,491.0,653.0,42.0,174.0,1,0.4135572139303483,1,0,0,0,0.0
2025-10-04 18:00:00,22.0,335.0,574.0,2236.0,491.0,667.0,42.0,177.0,1,0.4141791044776119,1,0,0,0,0.0
2025-10-04 19:00:00,22.0,352.0,574.0,2273.0,490.0,665.0,42.0,180.0,1,0.4148009950248756,1,0,0,0,0.0
2025-10-04 20:00:00,22.0,363.0,575.0,2303.0,488.0,661.0,42.0,181.0,1,0.4154228855721393,1,0,0,0,0.0
2025-10-04 21:00:00,22.0,364.0,587.0,2332.0,487.0,658.0,42.0,182.0,1,0.416044776119403,1,0,0,0,0.0
2025-10-04 22:00:00,22.0,369.0,588.0,2372.0,490.0,666.0,42.0,190.0,1,0.4166666666666667,1,0,0,0,0.0
2025-10-04 23:00:00,22.0,372.0,588.0,2436.0,490.0,666.0,42.0,196.0,1,0.4172885572139303,1,0,0,0,0.0
2025-10-05 00:00:00,22.0,374.0,588.0,2501.0,489.0,672.0,42.0,201.0,1,0.417910447761194,1,0,0,0,0.0
2025-10-05 01:00:00,21.0,375.0,586.0,2520.0,486.0,649.0,41.0,201.0,1,0.4185323383084577,1,0,0,0,0.0
2025-10-05 02:00:00,21.0,377.0,584.0,2515.0,482.0,569.0,42.0,205.0,1,0.4191542288557214,1,0,0,0,0.0
2025-10-05 03:00:00,21.0,225.0,479.0,2061.0,447.0,521.0,41.0,143.0,1,0.4197761194029851,1,0,0,0,0.0
2025-10-05 04:00:00,21.0,217.0,464.0,2009.0,450.0,511.0,41.0,145.0,1,0.42039800995024873,1,0,0,0,0.0
2025-10-05 05:00:00,22.0,211.0,463.0,2031.0,450.0,486.0,41.0,149.0,1,0.4210199004975124,1,0,0,0,0.0
2025-10-05 06:00:00,21.0,208.0,460.0,2086.0,449.0,482.0,41.0,151.0,1,0.4216417910447761,1,0,0,0,0.0
2025-10-05 07:00:00,21.0,221.0,458.0,2087.0,448.0,498.0,41.0,150.0,1,0.4222636815920398,1,0,0,0,0.0
2025-10-05 08:00:00,21.0,237.0,438.0,2109.0,444.0,474.0,41.0,151.0,1,0.4228855721393035,1,0,0,0,0.0
2025-10-05 09:00:00,21.0,241.0,465.0,2100.0,446.0,503.0,41.0,151.0,1,0.42350746268656714,1,0,0,0,0.0
2025-10-05 10:00:00,22.0,245.0,490.0,2068.0,452.0,535.0,42.0,153.0,1,0.42412935323383083,1,0,0,0,0.0
2025-10-05 11:00:00,22.0,249.0,505.0,2069.0,463.0,571.0,42.0,157.0,1,0.4247512437810945,1,0,0,0,0.0
2025-10-05 12:00:00,22.0,253.0,521.0,2101.0,492.0,604.0,42.0,159.0,1,0.4253731343283582,1,0,0,0,0.0
2025-10-05 13:00:00,22.0,267.0,533.0,2129.0,491.0,623.0,42.0,162.0,1,0.4259950248756219,1,0,0,0,0.0
2025-10-05 14:00:00,22.0,278.0,545.0,2130.0,490.0,636.0,42.0,166.0,1,0.42661691542288555,1,0,0,0,0.0
2025-10-05 15:00:00,22.0,285.0,550.0,2156.0,491.0,646.0,42.0,168.0,1,0.42723880597014924,1,0,0,0,0.0
2025-10-05 16:00:00,22.0,306.0,560.0,2186.0,492.0,648.0,42.0,172.0,1,0.42786069651741293,1,0,0,0,0.0
2025-10-05 17:00:00,22.0,328.0,568.0,2235.0,492.0,666.0,42.0,174.0,1,0.4284825870646766,1,0,0,0,0.0
2025-10-05 18:00:00,22.0,340.0,575.0,2292.0,491.0,666.0,42.0,177.0,1,0.4291044776119403,1,0,0,0,0.0
2025-10-05 19:00:00,22.0,357.0,575.0,2416.0,490.0,666.0,42.0,180.0,1,0.42972636815920395,1,0,0,0,0.0
2025-10-05 20:00:00,22.0,364.0,589.0,2477.0,489.0,666.0,42.0,182.0,1,0.43034825870646765,1,0,0,0,0.0
2025-10-05 21:00:00,22.0,366.0,588.0,2476.0,488.0,665.0,42.0,183.0,1,0.43097014925373134,1,0,0,0,0.0
2025-10-05 22:00:00,22.0,370.0,589.0,2482.0,490.0,674.0,42.0,191.0,1,0.43159203980099503,1,0,0,0,0.0
2025-10-05 23:00:00,22.0,374.0,591.0,2484.0,490.0,685.0,42.0,197.0,1,0.4322139303482587,1,0,0,0,0.0
2025-10-06 00:00:00,21.0,374.0,603.0,2520.0,490.0,681.0,42.0,201.0,1,0.43283582089552236,1,0,0,0,0.0
2025-10-06 01:00:00,21.0,379.0,601.0,2519.0,487.0,669.0,42.0,203.0,1,0.43345771144278605,1,0,0,0,0.0
2025-10-06 02:00:00,21.0,377.0,598.0,2514.0,484.0,593.0,42.0,205.0,1,0.43407960199004975,1,0,0,0,0.0
2025-10-06 03:00:00,21.0,234.0,493.0,2108.0,482.0,539.0,41.0,148.0,1,0.43470149253731344,1,0,0,0,0.0
2025-10-06 04:00:00,21.0,219.0,494.0,2027.0,469.0,521.0,41.0,148.0,1,0.43532338308457713,1,0,0,0,0.0
2025-10-06 05:00:00,21.0,212.0,496.0,2035.0,448.0,502.0,41.0,151.0,1,0.43594527363184077,1,0,0,0,0.0
2025-10-06 06:00:00,22.0,210.0,502.0,2058.0,449.0,500.0,41.0,151.0,1,0.43656716417910446,1,0,0,0,0.0
2025-10-06 07:00:00,22.0,219.0,501.0,2080.0,448.0,531.0,41.0,153.0,1,0.43718905472636815,1,0,0,0,0.0
2025-10-06 08:00:00,21.0,238.0,496.0,2120.0,447.0,511.0,41.0,156.0,1,0.43781094527363185,1,0,0,0,0.0
2025-10-06 09:00:00,21.0,242.0,507.0,2096.0,447.0,527.0,42.0,156.0,1,0.43843283582089554,1,0,0,0,0.0
2025-10-06 10:00:00,21.0,246.0,515.0,2066.0,454.0,555.0,42.0,157.0,1,0.43905472636815923,1,0,0,0,0.0
2025-10-06 11:00:00,22.0,251.0,525.0,2080.0,492.0,599.0,42.0,157.0,1,0.43967661691542287,1,0,0,0,0.0
2025-10-06 12:00:00,22.0,259.0,534.0,2087.0,493.0,624.0,42.0,162.0,1,0.44029850746268656,1,0,0,0,0.0
2025-10-06 13:00:00,21.0,274.0,547.0,2115.0,492.0,639.0,43.0,164.0,1,0.44092039800995025,1,0,0,0,0.0
2025-10-06 14:00:00,22.0,283.0,556.0,2129.0,491.0,648.0,42.0,167.0,1,0.44154228855721395,1,0,0,0,0.0
2025-10-06 15:00:00,22.0,296.0,561.0,2129.0,492.0,661.0,43.0,171.0,1,0.44216417910447764,1,0,0,0,0.0
2025-10-06 16:00:00,22.0,322.0,571.0,2168.0,493.0,669.0,43.0,173.0,1,0.4427860696517413,1,0,0,0,0.0
2025-10-06 17:00:00,22.0,336.0,576.0,2210.0,492.0,672.0,42.0,177.0,1,0.44340796019900497,1,0,0,0,0.0
2025-10-06 18:00:00,22.0,352.0,584.0,2262.0,492.0,687.0,42.0,179.0,1,0.44402985074626866,1,0,0,0,0.0
2025-10-06 19:00:00,22.0,360.0,590.0,2309.0,491.0,687.0,42.0,182.0,1,0.44465174129353235,1,0,0,0,0.0
2025-10-06 20:00:00,22.0,364.0,589.0,2373.0,489.0,684.0,42.0,183.0,1,0.44527363184079605,1,0,0,0,0.0
2025-10-06 21:00:00,21.0,364.0,589.0,2395.0,489.0,684.0,42.0,190.0,1,0.4458955223880597,1,0,0,0,0.0
2025-10-06 22:00:00,22.0,367.0,602.0,2401.0,491.0,685.0,42.0,196.0,1,0.4465174129353234,1,0,0,0,0.0
2025-10-06 23:00:00,22.0,369.0,603.0,2403.0,491.0,685.0,42.0,201.0,1,0.44713930348258707,1,0,0,0,0.0
2025-10-07 00:00:00,22.0,369.0,602.0,2401.0,491.0,671.0,42.0,203.0,1,0.44776119402985076,1,0,0,0,0.0
2025-10-07 01:00:00,21.0,370.0,600.0,2400.0,488.0,639.0,41.0,206.0,1,0.44838308457711445,1,0,0,0,0.0
2025-10-07 02:00:00,23.0,372.0,597.0,2394.0,484.0,545.0,41.0,205.0,1,0.4490049751243781,1,0,0,0,0.0
2025-10-07 03:00:00,23.0,252.0,507.0,2089.0,482.0,505.0,41.0,148.0,1,0.4496268656716418,1,0,0,0,0.0
2025-10-07 04:00:00,21.0,237.0,487.0,1998.0,480.0,496.0,41.0,148.0,1,0.4502487562189055,1,0,0,0,0.0
2025-10-07 05:00:00,21.0,227.0,484.0,2023.0,419.0,493.0,42.0,151.0,1,0.45087064676616917,1,0,0,0,0.0
2025-10-07 06:00:00,21.0,224.0,470.0,2061.0,417.0,482.0,41.0,151.0,1,0.45149253731343286,1,0,0,0,0.0
2025-10-07 07:00:00,21.0,240.0,460.0,2069.0,443.0,484.0,41.0,153.0,1,0.4521144278606965,1,0,0,0,0.0
2025-10-07 08:00:00,22.0,254.0,474.0,2081.0,446.0,477.0,41.0,155.0,1,0.4527363184079602,1,0,0,0,0.0
2025-10-07 09:00:00,22.0,270.0,488.0,2055.0,449.0,524.0,41.0,156.0,1,0.4533582089552239,1,0,0,0,0.0
2025-10-07 10:00:00,22.0,274.0,499.0,2022.0,455.0,545.0,42.0,157.0,1,0.4539800995024876,1,0,0,0,0.0
2025-10-07 11:00:00,22.0,279.0,514.0,2027.0,492.0,589.0,43.0,157.0,1,0.45460199004975127,1,0,0,0,0.0
2025-10-07 12:00:00,22.0,284.0,529.0,2069.0,493.0,614.0,44.0,162.0,1,0.4552238805970149,1,0,0,0,0.0
2025-10-07 13:00:00,22.0,296.0,540.0,2089.0,493.0,628.0,46.0,164.0,1,0.4558457711442786,1,0,0,0,0.0
2025-10-07 14:00:00,22.0,315.0,545.0,2102.0,492.0,639.0,46.0,167.0,1,0.4564676616915423,1,0,0,0,0.0
2025-10-07 15:00:00,22.0,322.0,558.0,2129.0,492.0,645.0,46.0,170.0,1,0.457089552238806,1,0,0,0,0.0
2025-10-07 16:00:00,22.0,331.0,560.0,2146.0,493.0,644.0,46.0,172.0,1,0.4577114427860697,1,0,0,0,0.0
2025-10-07 17:00:00,22.0,341.0,572.0,2190.0,493.0,646.0,46.0,177.0,1,0.4583333333333333,1,0,0,0,0.0
2025-10-07 18:00:00,22.0,356.0,574.0,2234.0,493.0,643.0,46.0,178.0,1,0.458955223880597,1,0,0,0,0.0
2025-10-07 19:00:00,22.0,363.0,576.0,2277.0,532.0,620.0,45.0,182.0,1,0.4595771144278607,1,0,0,0,0.0
2025-10-07 20:00:00,22.0,366.0,587.0,2307.0,568.0,579.0,44.0,182.0,1,0.4601990049751244,1,0,0,0,0.0
2025-10-07 21:00:00,22.0,368.0,586.0,2319.0,566.0,562.0,42.0,187.0,1,0.4608208955223881,1,0,0,0,0.0
2025-10-07 22:00:00,22.0,369.0,587.0,2322.0,568.0,569.0,42.0,194.0,1,0.4614427860696517,1,0,0,0,0.0
2025-10-07 23:00:00,22.0,371.0,587.0,2325.0,569.0,568.0,42.0,199.0,1,0.4620646766169154,1,0,0,0,0.0
2025-10-08 00:00:00,22.0,373.0,585.0,2359.0,568.0,543.0,42.0,202.0,1,0.4626865671641791,1,0,0,0,0.0
2025-10-08 01:00:00,21.0,372.0,583.0,2361.0,565.0,465.0,42.0,205.0,1,0.4633084577114428,1,0,0,0,0.0
2025-10-08 02:00:00,21.0,371.0,553.0,2357.0,561.0,395.0,42.0,205.0,1,0.4639303482587065,1,0,0,0,0.0
2025-10-08 03:00:00,21.0,244.0,469.0,2081.0,503.0,433.0,41.0,155.0,1,0.46455223880597013,1,0,0,0,0.0
2025-10-08 04:00:00,21.0,234.0,435.0,1988.0,482.0,436.0,42.0,145.0,1,0.4651741293532338,1,0,0,0,0.0
2025-10-08 05:00:00,21.0,228.0,429.0,2030.0,480.0,435.0,42.0,151.0,1,0.4657960199004975,1,0,0,0,0.0
2025-10-08 06:00:00,21.0,219.0,406.0,2043.0,444.0,435.0,41.0,151.0,1,0.4664179104477612,1,0,0,0,0.0
2025-10-08 07:00:00,21.0,242.0,407.0,2078.0,444.0,431.0,41.0,150.0,1,0.4670398009950249,1,0,0,0,0.0
2025-10-08 08:00:00,22.0,250.0,424.0,2081.0,445.0,423.0,42.0,151.0,1,0.46766169154228854,1,0,0,0,0.0
2025-10-08 09:00:00,22.0,264.0,442.0,2058.0,449.0,436.0,42.0,155.0,1,0.46828358208955223,1,0,0,0,0.0
2025-10-08 10:00:00,22.0,273.0,471.0,2008.0,461.0,492.0,43.0,157.0,1,0.4689054726368159,1,0,0,0,0.0
2025-10-08 11:00:00,22.0,278.0,497.0,2038.0,492.0,530.0,46.0,157.0,1,0.4695273631840796,1,0,0,0,0.0
2025-10-08 12:00:00,22.0,283.0,519.0,2086.0,494.0,573.0,46.0,162.0,1,0.4701492537313433,1,0,0,0,0.0
2025-10-08 13:00:00,22.0,293.0,532.0,2094.0,495.0,590.0,46.0,164.0,1,0.47077114427860695,1,0,0,0,0.0
2025-10-08 14:00:00,22.0,313.0,544.0,2127.0,519.0,594.0,46.0,167.0,1,0.47139303482587064,1,0,0,0,0.0
2025-10-08 15:00:00,22.0,321.0,544.0,2127.0,532.0,567.0,46.0,171.0,1,0.47201492537313433,1,0,0,0,0.0
2025-10-08 16:00:00,22.0,325.0,551.0,2031.0,518.0,522.0,42.0,172.0,1,0.472636815920398,1,0,0,0,0.0
2025-10-08 17:00:00,22.0,326.0,553.0,2051.0,487.0,442.0,42.0,175.0,1,0.4732587064676617,1,0,0,0,0.0
2025-10-08 18:00:00,22.0,327.0,539.0,2114.0,487.0,396.0,42.0,177.0,1,0.47388059701492535,1,0,0,0,0.0
2025-10-08 19:00:00,22.0,329.0,523.0,2155.0,485.0,393.0,42.0,176.0,1,0.47450248756218905,1,0,0,0,0.0
2025-10-08 20:00:00,22.0,323.0,502.0,2156.0,481.0,364.0,42.0,181.0,1,0.47512437810945274,1,0,0,0,0.0
2025-10-08 21:00:00,22.0,287.0,455.0,2093.0,476.0,343.0,42.0,181.0,1,0.47574626865671643,1,0,0,0,0.0
2025-10-08 22:00:00,22.0,274.0,418.0,2038.0,448.0,314.0,42.0,181.0,1,0.4763681592039801,1,0,0,0,0.0
2025-10-08 23:00:00,22.0,279.0,401.0,2037.0,449.0,283.0,41.0,181.0,1,0.47699004975124376,1,0,0,0,0.0
2025-10-09 00:00:00,21.0,258.0,370.0,2026.0,448.0,275.0,42.0,182.0,0,0.47761194029850745,1,0,0,0,0.0
2025-10-09 01:00:00,21.0,235.0,299.0,1965.0,448.0,250.0,41.0,185.0,0,0.47823383084577115,1,0,0,0,0.0
2025-10-09 02:00:00,21.0,204.0,243.0,1894.0,438.0,241.0,41.0,184.0,0,0.47885572139303484,1,0,0,0,0.0
2025-10-09 03:00:00,21.0,197.0,242.0,1837.0,437.0,272.0,41.0,145.0,0,0.47947761194029853,1,0,0,0,0.0
2025-10-09 04:00:00,21.0,193.0,250.0,1857.0,441.0,273.0,41.0,140.0,0,0.48009950248756217,1,0,0,0,0.0
2025-10-09 05:00:00,21.0,195.0,251.0,1878.0,441.0,274.0,41.0,143.0,0,0.48072139303482586,1,0,0,0,0.0
2025-10-09 06:00:00,21.0,199.0,246.0,1897.0,433.0,265.0,41.0,144.0,0,0.48134328358208955,1,0,0,0,0.0
2025-10-09 07:00:00,22.0,198.0,254.0,1918.0,435.0,248.0,41.0,142.0,0,0.48196517412935325,1,0,0,0,0.0
2025-10-09 08:00:00,21.0,200.0,244.0,1917.0,430.0,252.0,41.0,142.0,0,0.48258706467661694,1,0,0,0,0.0
2025-10-09 09:00:00,22.0,200.0,253.0,1825.0,429.0,293.0,41.0,143.0,0,0.4832089552238806,1,0,0,0,0.0
2025-10-09 10:00:00,22.0,202.0,243.0,1738.0,421.0,285.0,40.0,141.0,0,0.48383084577114427,1,0,0,0,0.0
2025-10-09 11:00:00,21.0,202.0,241.0,1682.0,414.0,263.0,41.0,144.0,0,0.48445273631840796,1,0,0,0,0.0
2025-10-09 12:00:00,21.0,196.0,250.0,1704.0,408.0,281.0,41.0,146.0,0,0.48507462686567165,1,0,0,0,0.0
2025-10-09 13:00:00,21.0,194.0,237.0,1683.0,408.0,253.0,41.0,151.0,0,0.48569651741293535,1,0,0,0,0.0
2025-10-09 14:00:00,21.0,197.0,234.0,1699.0,409.0,235.0,41.0,150.0,0,0.486318407960199,1,0,0,0,0.0
2025-10-09 15:00:00,21.0,195.0,250.0,1701.0,411.0,263.0,41.0,151.0,0,0.4869402985074627,1,0,0,0,0.0
2025-10-09 16:00:00,21.0,196.0,248.0,1736.0,411.0,237.0,41.0,153.0,0,0.48756218905472637,1,0,0,0,0.0
2025-10-09 17:00:00,21.0,172.0,209.0,1760.0,410.0,224.0,41.0,155.0,0,0.48818407960199006,1,0,0,0,0.0
